plot,stage,diameter,height,measurer,date_measured,tillers_same_plant,block,rate
401E,41,2.21,18.5,Laurel,4/25/23,,4,1.5
401E,41,2.3,18.5,Laurel,4/25/23,,4,1.5
401E,41,2.73,18,Laurel,4/25/23,,4,1.5
401E,41,1.93,16.5,Laurel,4/25/23,,4,1.5
401E,41,1.64,16,Laurel,4/25/23,,4,1.5
401E,41,2.39,16,Laurel,4/25/23,,4,1.5
401E,41,1.29,15,Laurel,4/25/23,,4,1.5
401E,41,1.7,15,Laurel,4/25/23,,4,1.5
401E,41,1.46,14,Laurel,4/25/23,,4,1.5
401E,41,1.56,14,Laurel,4/25/23,,4,1.5
401E,41,2.06,14,Laurel,4/25/23,,4,1.5
401E,41,1,13,Laurel,4/25/23,,4,1.5
401E,41,0.9,12.5,Laurel,4/25/23,,4,1.5
401E,41,0.96,12.5,Laurel,4/25/23,,4,1.5
401E,41,1.09,12.5,Laurel,4/25/23,,4,1.5
401E,41,1.41,12.5,Laurel,4/25/23,,4,1.5
401E,41,1.48,12.5,Laurel,4/25/23,,4,1.5
401E,41,1.64,12.5,Laurel,4/25/23,,4,1.5
401E,41,1.12,12,Laurel,4/25/23,,4,1.5
401E,41,1.19,11,Laurel,4/25/23,,4,1.5
401E,41,1.19,11,Laurel,4/25/23,,4,1.5
401E,41,1.71,11,Laurel,4/25/23,,4,1.5
401E,41,1.42,10,Laurel,4/25/23,,4,1.5
401E,41,1.3,9.5,Laurel,4/25/23,,4,1.5
401E,41,1.3,9,Laurel,4/25/23,,4,1.5
401E,41,0.97,8,Laurel,4/25/23,,4,1.5
401E,41,NA,7.5,Laurel,4/25/23,,4,1.5
401E,41,NA,5.5,Laurel,4/25/23,,4,1.5
401E,39,2.29,21.5,Laurel,4/25/23,,4,1.5
401E,39,2.42,21,Laurel,4/25/23,,4,1.5
401E,39,2.58,19,Laurel,4/25/23,,4,1.5
401E,39,2.1,18,Laurel,4/25/23,,4,1.5
401E,39,2.28,17.5,Laurel,4/25/23,,4,1.5
401E,39,2.16,16.5,Laurel,4/25/23,,4,1.5
401E,39,2.79,16.5,Laurel,4/25/23,,4,1.5
401E,39,1.58,16,Laurel,4/25/23,,4,1.5
401E,39,2.14,16,Laurel,4/25/23,,4,1.5
401E,39,2.46,16,Laurel,4/25/23,,4,1.5
401E,39,1.87,15.5,Laurel,4/25/23,,4,1.5
401E,39,1.7,15,Laurel,4/25/23,,4,1.5
401E,39,1.59,14.5,Laurel,4/25/23,,4,1.5
401E,39,1.66,14.5,Laurel,4/25/23,,4,1.5
401E,39,1.27,13,Laurel,4/25/23,,4,1.5
401E,39,1.27,13,Laurel,4/25/23,,4,1.5
401E,39,2.25,12.5,Laurel,4/25/23,,4,1.5
401E,39,1.13,11.5,Laurel,4/25/23,,4,1.5
401E,39,1.1,11,Laurel,4/25/23,,4,1.5
401E,39,1.19,11,Laurel,4/25/23,,4,1.5
401E,39,1.42,11,Laurel,4/25/23,,4,1.5
401E,39,1.23,10.5,Laurel,4/25/23,,4,1.5
401E,39,NA,6,Laurel,4/25/23,,4,1.5
401E,37,3.29,22,Laurel,4/25/23,,4,1.5
401E,37,2.53,21,Laurel,4/25/23,,4,1.5
401E,37,2.59,20,Laurel,4/25/23,,4,1.5
401E,37,2.49,19.5,Laurel,4/25/23,,4,1.5
401E,37,2.53,19,Laurel,4/25/23,,4,1.5
401E,37,2.77,18.5,Laurel,4/25/23,,4,1.5
401E,37,1.96,18,Laurel,4/25/23,,4,1.5
401E,37,2.37,18,Laurel,4/25/23,,4,1.5
401E,37,1.9,17.5,Laurel,4/25/23,,4,1.5
401E,37,3.2,17.5,Laurel,4/25/23,,4,1.5
401E,37,2.46,17,Laurel,4/25/23,,4,1.5
401E,37,2.48,16.5,Laurel,4/25/23,,4,1.5
401E,37,2.83,16.5,Laurel,4/25/23,,4,1.5
401E,37,1.56,16,Laurel,4/25/23,,4,1.5
401E,37,2.14,16,Laurel,4/25/23,,4,1.5
401E,37,2.38,15.5,Laurel,4/25/23,,4,1.5
401E,37,2.02,15,Laurel,4/25/23,,4,1.5
401E,37,2.37,15,Laurel,4/25/23,,4,1.5
401E,37,1.58,14,Laurel,4/25/23,,4,1.5
401E,37,1.43,13.5,Laurel,4/25/23,,4,1.5
401E,37,1.73,13.5,Laurel,4/25/23,,4,1.5
401E,37,1.49,13,Laurel,4/25/23,,4,1.5
401E,37,1.63,13,Laurel,4/25/23,,4,1.5
401E,37,2.13,13,Laurel,4/25/23,,4,1.5
401E,37,1.34,12,Laurel,4/25/23,,4,1.5
401E,37,1.69,11.5,Laurel,4/25/23,,4,1.5
401E,37,0.99,10.5,Laurel,4/25/23,,4,1.5
401E,37,1.12,10.5,Laurel,4/25/23,,4,1.5
401E,37,1.53,10.5,Laurel,4/25/23,,4,1.5
401E,37,1.04,9,Laurel,4/25/23,,4,1.5
401E,35,2.34,19,Laurel,4/25/23,,4,1.5
401E,35,1.67,17.5,Laurel,4/25/23,,4,1.5
401E,35,2.35,17,Laurel,4/25/23,,4,1.5
401E,35,2.8,17,Laurel,4/25/23,,4,1.5
401E,35,2.16,15.5,Laurel,4/25/23,,4,1.5
401E,35,2.63,15,Laurel,4/25/23,,4,1.5
401E,35,2.06,13.5,Laurel,4/25/23,,4,1.5
401E,35,1.32,10.5,Laurel,4/25/23,,4,1.5
401E,35,1.38,9,Laurel,4/25/23,,4,1.5
401E,35,0.68,8.5,Laurel,4/25/23,,4,1.5
401E,35,0.87,8,Laurel,4/25/23,,4,1.5
401E,35,NA,8,Laurel,4/25/23,,4,1.5
401E,33,3.62,19,Laurel,4/25/23,,4,1.5
401E,33,1.51,15,Laurel,4/25/23,,4,1.5
401E,33,2.28,15,Laurel,4/25/23,,4,1.5
401E,33,2.04,12,Laurel,4/25/23,,4,1.5
401E,33,1.24,11.5,Laurel,4/25/23,,4,1.5
401E,33,1.26,11,Laurel,4/25/23,,4,1.5
401E,33,1.59,11,Laurel,4/25/23,,4,1.5
401E,33,NA,10,Laurel,4/25/23,,4,1.5
401E,33,NA,9.5,Laurel,4/25/23,,4,1.5
401E,33,0.54,9,Laurel,4/25/23,,4,1.5
401E,33,0.74,8.5,Laurel,4/25/23,,4,1.5
401E,33,NA,8.5,Laurel,4/25/23,,4,1.5
401E,33,NA,7.5,Laurel,4/25/23,,4,1.5
401E,33,NA,7,Laurel,4/25/23,,4,1.5
401E,33,NA,6.5,Laurel,4/25/23,,4,1.5
401E,31,1.57,13.5,Laurel,4/25/23,,4,1.5
401E,31,1.17,12,Laurel,4/25/23,,4,1.5
401E,31,1.24,10.5,Laurel,4/25/23,,4,1.5
401E,31,1.26,10,Laurel,4/25/23,,4,1.5
401E,31,1.35,9.5,Laurel,4/25/23,,4,1.5
401E,31,NA,8.5,Laurel,4/25/23,,4,1.5
401E,31,0.45,8,Laurel,4/25/23,,4,1.5
401E,31,0.48,8,Laurel,4/25/23,,4,1.5
401E,31,NA,8,Laurel,4/25/23,,4,1.5
401E,31,NA,8,Laurel,4/25/23,,4,1.5
401E,31,NA,7.5,Laurel,4/25/23,,4,1.5
401E,31,NA,7.5,Laurel,4/25/23,,4,1.5
401E,31,NA,5.5,Laurel,4/25/23,,4,1.5
401E,25,NA,9,Laurel,4/25/23,,4,1.5
401E,25,NA,8,Laurel,4/25/23,,4,1.5
401E,25,NA,7.5,Laurel,4/25/23,,4,1.5
401E,25,NA,7.5,Laurel,4/25/23,,4,1.5
401E,25,NA,7.5,Laurel,4/25/23,,4,1.5
401E,25,NA,7,Laurel,4/25/23,,4,1.5
401E,25,NA,6,Laurel,4/25/23,,4,1.5
401E,25,NA,6,Laurel,4/25/23,,4,1.5
401E,15,NA,8,Laurel,4/25/23,,4,1.5
401E,15,NA,8,Laurel,4/25/23,,4,1.5
401E,15,NA,7.5,Laurel,4/25/23,,4,1.5
401E,15,NA,7,Laurel,4/25/23,,4,1.5
401E,15,NA,7,Laurel,4/25/23,,4,1.5
401E,15,NA,7,Laurel,4/25/23,,4,1.5
401E,15,NA,7,Laurel,4/25/23,,4,1.5
401E,15,NA,7,Laurel,4/25/23,,4,1.5
401E,15,NA,6.5,Laurel,4/25/23,,4,1.5
401E,15,NA,6.5,Laurel,4/25/23,,4,1.5
401E,15,NA,6,Laurel,4/25/23,,4,1.5
401E,15,NA,6,Laurel,4/25/23,,4,1.5
401E,15,NA,6,Laurel,4/25/23,,4,1.5
401E,15,NA,6,Laurel,4/25/23,,4,1.5
401E,15,NA,6,Laurel,4/25/23,,4,1.5
401E,15,NA,5.5,Laurel,4/25/23,,4,1.5
401E,15,NA,5.5,Laurel,4/25/23,,4,1.5
401E,15,NA,5.5,Laurel,4/25/23,,4,1.5
401E,15,NA,5.5,Laurel,4/25/23,,4,1.5
401E,15,NA,5.5,Laurel,4/25/23,,4,1.5
401E,15,NA,5.5,Laurel,4/25/23,,4,1.5
401E,15,NA,5,Laurel,4/25/23,,4,1.5
401E,15,NA,5,Laurel,4/25/23,,4,1.5
401E,15,NA,5,Laurel,4/25/23,,4,1.5
401E,15,NA,5,Laurel,4/25/23,,4,1.5
401E,15,NA,5,Laurel,4/25/23,,4,1.5
401E,15,NA,5,Laurel,4/25/23,,4,1.5
401E,15,NA,5,Laurel,4/25/23,,4,1.5
401E,15,NA,5,Laurel,4/25/23,,4,1.5
401E,15,NA,5,Laurel,4/25/23,,4,1.5
401E,15,NA,5,Laurel,4/25/23,,4,1.5
401E,15,NA,5,Laurel,4/25/23,,4,1.5
401E,15,NA,5,Laurel,4/25/23,,4,1.5
401E,15,NA,5,Laurel,4/25/23,,4,1.5
401E,15,NA,5,Laurel,4/25/23,,4,1.5
401E,15,NA,5,Laurel,4/25/23,,4,1.5
401E,15,NA,4.5,Laurel,4/25/23,,4,1.5
401E,15,NA,4.5,Laurel,4/25/23,,4,1.5
401E,15,NA,4.5,Laurel,4/25/23,,4,1.5
401E,15,NA,4.5,Laurel,4/25/23,,4,1.5
401E,15,NA,4.5,Laurel,4/25/23,,4,1.5
401E,15,NA,4.5,Laurel,4/25/23,,4,1.5
401E,15,NA,4.5,Laurel,4/25/23,,4,1.5
401E,15,NA,4,Laurel,4/25/23,,4,1.5
401E,15,NA,4,Laurel,4/25/23,,4,1.5
401E,15,NA,4,Laurel,4/25/23,,4,1.5
401E,15,NA,4,Laurel,4/25/23,,4,1.5
401E,15,NA,4,Laurel,4/25/23,,4,1.5
401E,15,NA,4,Laurel,4/25/23,,4,1.5
401E,15,NA,4,Laurel,4/25/23,,4,1.5
401E,15,NA,4,Laurel,4/25/23,,4,1.5
401E,15,NA,4,Laurel,4/25/23,,4,1.5
401E,15,NA,4,Laurel,4/25/23,,4,1.5
401E,15,NA,4,Laurel,4/25/23,,4,1.5
401E,15,NA,3.5,Laurel,4/25/23,,4,1.5
401E,15,NA,3.5,Laurel,4/25/23,,4,1.5
401E,15,NA,3,Laurel,4/25/23,,4,1.5
401E,15,NA,3,Laurel,4/25/23,,4,1.5
401E,15,NA,3,Laurel,4/25/23,,4,1.5
401E,15,NA,3,Laurel,4/25/23,,4,1.5
401E,15,NA,3,Laurel,4/25/23,,4,1.5
401E,15,NA,3,Laurel,4/25/23,,4,1.5
401E,15,NA,3,Laurel,4/25/23,,4,1.5
401E,15,NA,3,Laurel,4/25/23,,4,1.5
401E,15,NA,3,Laurel,4/25/23,,4,1.5
402E,41,1.9,13,Laurel,4/26/23,,4,0
402E,41,2.11,13,Laurel,4/26/23,,4,0
402E,41,1.37,10,Laurel,4/26/23,,4,0
402E,41,NA,4.5,Laurel,4/26/23,,4,0
402E,39,1.92,14,Laurel,4/26/23,,4,0
402E,39,2.29,12.5,Laurel,4/26/23,,4,0
402E,39,NA,10.5,Laurel,4/26/23,,4,0
402E,39,NA,8,Laurel,4/26/23,,4,0
402E,39,NA,6,Laurel,4/26/23,,4,0
402E,37,2.59,16,Laurel,4/26/23,,4,0
402E,37,2.65,15.5,Laurel,4/26/23,,4,0
402E,37,1.85,13.5,Laurel,4/26/23,,4,0
402E,37,2.03,11.5,Laurel,4/26/23,,4,0
402E,37,1.26,11,Laurel,4/26/23,,4,0
402E,37,1.26,10.5,Laurel,4/26/23,,4,0
402E,37,1.22,10,Laurel,4/26/23,,4,0
402E,37,1.35,10,Laurel,4/26/23,,4,0
402E,37,0.62,9.5,Laurel,4/26/23,,4,0
402E,37,0.79,9,Laurel,4/26/23,,4,0
402E,37,NA,9,Laurel,4/26/23,,4,0
402E,37,1.05,8.5,Laurel,4/26/23,,4,0
402E,37,NA,8,Laurel,4/26/23,,4,0
402E,37,NA,8,Laurel,4/26/23,,4,0
402E,37,NA,8,Laurel,4/26/23,,4,0
402E,37,1.52,7,Laurel,4/26/23,,4,0
402E,37,NA,6,Laurel,4/26/23,,4,0
402E,37,NA,5.5,Laurel,4/26/23,,4,0
402E,37,NA,4.5,Laurel,4/26/23,,4,0
402E,35,2.94,18,Laurel,4/26/23,,4,0
402E,35,2.78,15.5,Laurel,4/26/23,,4,0
402E,35,2.37,15,Laurel,4/26/23,,4,0
402E,35,2.44,14,Laurel,4/26/23,,4,0
402E,35,1.96,13.5,Laurel,4/26/23,,4,0
402E,35,2.22,13.5,Laurel,4/26/23,,4,0
402E,35,1.79,13,Laurel,4/26/23,,4,0
402E,35,1.98,13,Laurel,4/26/23,,4,0
402E,35,1.78,12.5,Laurel,4/26/23,,4,0
402E,35,1.95,12.5,Laurel,4/26/23,,4,0
402E,35,2,12.5,Laurel,4/26/23,,4,0
402E,35,2.18,12.5,Laurel,4/26/23,,4,0
402E,35,1.39,12,Laurel,4/26/23,,4,0
402E,35,1.46,12,Laurel,4/26/23,,4,0
402E,35,1.86,11.5,Laurel,4/26/23,,4,0
402E,35,2.01,11.5,Laurel,4/26/23,,4,0
402E,35,2.4,11.5,Laurel,4/26/23,,4,0
402E,35,NA,10.5,Laurel,4/26/23,,4,0
402E,35,0.87,10,Laurel,4/26/23,,4,0
402E,35,1.83,10,Laurel,4/26/23,,4,0
402E,35,NA,10,Laurel,4/26/23,,4,0
402E,35,0.87,9.5,Laurel,4/26/23,,4,0
402E,35,1.47,9.5,Laurel,4/26/23,,4,0
402E,35,0.76,9,Laurel,4/26/23,,4,0
402E,35,1.24,9,Laurel,4/26/23,,4,0
402E,35,NA,8,Laurel,4/26/23,,4,0
402E,35,NA,8,Laurel,4/26/23,,4,0
402E,35,NA,8,Laurel,4/26/23,,4,0
402E,35,NA,8,Laurel,4/26/23,,4,0
402E,35,NA,7.5,Laurel,4/26/23,,4,0
402E,35,NA,7,Laurel,4/26/23,,4,0
402E,35,NA,4,Laurel,4/26/23,,4,0
402E,35,NA,3,Laurel,4/26/23,,4,0
402E,33,2.3,15,Laurel,4/26/23,,4,0
402E,33,1.97,14.5,Laurel,4/26/23,,4,0
402E,33,2.02,14.5,Laurel,4/26/23,,4,0
402E,33,1.24,13.5,Laurel,4/26/23,,4,0
402E,33,1.49,13.5,Laurel,4/26/23,,4,0
402E,33,1.74,13.5,Laurel,4/26/23,,4,0
402E,33,1.8,13.5,Laurel,4/26/23,,4,0
402E,33,1.57,13,Laurel,4/26/23,,4,0
402E,33,1.67,13,Laurel,4/26/23,,4,0
402E,33,1.37,12.5,Laurel,4/26/23,,4,0
402E,33,1.72,12.5,Laurel,4/26/23,,4,0
402E,33,2.29,12.5,Laurel,4/26/23,,4,0
402E,33,1.51,12,Laurel,4/26/23,,4,0
402E,33,1.58,11.5,Laurel,4/26/23,,4,0
402E,33,1.66,11.5,Laurel,4/26/23,,4,0
402E,33,0.93,11,Laurel,4/26/23,,4,0
402E,33,1.14,11,Laurel,4/26/23,,4,0
402E,33,NA,11,Laurel,4/26/23,,4,0
402E,33,NA,10,Laurel,4/26/23,,4,0
402E,33,NA,10,Laurel,4/26/23,,4,0
402E,33,1.63,9.5,Laurel,4/26/23,,4,0
402E,33,NA,9,Laurel,4/26/23,,4,0
402E,33,NA,7,Laurel,4/26/23,,4,0
402E,33,NA,6.5,Laurel,4/26/23,,4,0
402E,33,NA,6,Laurel,4/26/23,,4,0
402E,33,NA,5,Laurel,4/26/23,,4,0
402E,33,NA,5,Laurel,4/26/23,,4,0
402E,31,2.03,13.5,Laurel,4/26/23,,4,0
402E,31,1.32,13,Laurel,4/26/23,,4,0
402E,31,2.05,13,Laurel,4/26/23,,4,0
402E,31,0.6,10.5,Laurel,4/26/23,,4,0
402E,31,1.17,10.5,Laurel,4/26/23,,4,0
402E,31,NA,10.5,Laurel,4/26/23,,4,0
402E,31,NA,10,Laurel,4/26/23,,4,0
402E,31,NA,9,Laurel,4/26/23,,4,0
402E,31,NA,8.5,Laurel,4/26/23,,4,0
402E,31,NA,7.5,Laurel,4/26/23,,4,0
402E,31,NA,6,Laurel,4/26/23,,4,0
402E,31,NA,6,Laurel,4/26/23,,4,0
402E,31,NA,6,Laurel,4/26/23,,4,0
402E,31,NA,5.5,Laurel,4/26/23,,4,0
402E,31,NA,5,Laurel,4/26/23,,4,0
402E,31,NA,5,Laurel,4/26/23,,4,0
402E,31,NA,4.5,Laurel,4/26/23,,4,0
402E,31,NA,4.5,Laurel,4/26/23,,4,0
402E,31,NA,3,Laurel,4/26/23,,4,0
402E,25,NA,9,Laurel,4/26/23,,4,0
402E,25,NA,7,Laurel,4/26/23,,4,0
402E,25,NA,7,Laurel,4/26/23,,4,0
402E,25,NA,6,Laurel,4/26/23,,4,0
402E,25,NA,4,Laurel,4/26/23,,4,0
402E,15,NA,7.5,Laurel,4/26/23,,4,0
402E,15,NA,7,Laurel,4/26/23,,4,0
402E,15,NA,7,Laurel,4/26/23,,4,0
402E,15,NA,6.5,Laurel,4/26/23,,4,0
402E,15,NA,6,Laurel,4/26/23,,4,0
402E,15,NA,6,Laurel,4/26/23,,4,0
402E,15,NA,6,Laurel,4/26/23,,4,0
402E,15,NA,6,Laurel,4/26/23,,4,0
402E,15,NA,6,Laurel,4/26/23,,4,0
402E,15,NA,6,Laurel,4/26/23,,4,0
402E,15,NA,5.5,Laurel,4/26/23,,4,0
402E,15,NA,5,Laurel,4/26/23,,4,0
402E,15,NA,5,Laurel,4/26/23,,4,0
402E,15,NA,5,Laurel,4/26/23,,4,0
402E,15,NA,4.5,Laurel,4/26/23,,4,0
402E,15,NA,4.5,Laurel,4/26/23,,4,0
402E,15,NA,4.5,Laurel,4/26/23,,4,0
402E,15,NA,4,Laurel,4/26/23,,4,0
402E,15,NA,4,Laurel,4/26/23,,4,0
402E,15,NA,4,Laurel,4/26/23,,4,0
402E,15,NA,3.5,Laurel,4/26/23,,4,0
402E,15,NA,3.5,Laurel,4/26/23,,4,0
402E,15,NA,3.5,Laurel,4/26/23,,4,0
402E,15,NA,3.5,Laurel,4/26/23,,4,0
402E,15,NA,2.5,Laurel,4/26/23,,4,0
402E,15,NA,2,Laurel,4/26/23,,4,0
403E,45,2.89,27,Noelle,4/25/23,,4,3
403E,45,3.69,26,noelle,4/27/23,,4,3
403E,45,3.06,25.5,Noelle,4/25/23,,4,3
403E,43,3.47,27,Noelle,4/25/23,,4,3
403E,43,3.32,26.5,Noelle,4/25/23,,4,3
403E,43,2.62,26,Noelle,4/25/23,,4,3
403E,43,2.93,26,Noelle,4/25/23,,4,3
403E,43,3.67,26,Noelle,4/25/23,,4,3
403E,43,3.27,24.5,Noelle,4/25/23,,4,3
403E,43,3.29,24,Noelle,4/25/23,,4,3
403E,43,3.31,24,Noelle,4/25/23,,4,3
403E,43,2.93,23.5,Noelle,4/25/23,,4,3
403E,43,3.17,23.5,noelle,4/27/23,,4,3
403E,43,3.44,23.5,Noelle,4/25/23,,4,3
403E,43,4,23.5,Noelle,4/25/23,,4,3
403E,43,2.85,23,noelle,4/27/23,,4,3
403E,43,3.21,23,Noelle,4/25/23,,4,3
403E,43,2.51,22,Noelle,4/25/23,,4,3
403E,43,2.67,22,noelle,4/27/23,,4,3
403E,43,2.44,21.5,noelle,4/27/23,,4,3
403E,43,3.31,19.5,Noelle,4/25/23,,4,3
403E,43,2.28,18.5,noelle,4/27/23,,4,3
403E,41,3.37,27,Noelle,4/25/23,,4,3
403E,41,2.85,26,Noelle,4/25/23,,4,3
403E,41,3.15,25,Noelle,4/25/23,,4,3
403E,41,2.89,24.5,noelle,4/27/23,,4,3
403E,41,3.27,24.5,noelle,4/27/23,,4,3
403E,41,2.94,24,Noelle,4/25/23,,4,3
403E,41,3.17,24,Noelle,4/25/23,,4,3
403E,41,2.81,23.5,Noelle,4/25/23,,4,3
403E,41,2.9,23.5,Noelle,4/25/23,,4,3
403E,41,2.63,23,Noelle,4/25/23,,4,3
403E,41,3.21,22.5,noelle,4/27/23,,4,3
403E,41,2.46,22,Noelle,4/25/23,,4,3
403E,41,2.12,21,Noelle,4/25/23,,4,3
403E,41,2.01,18.5,noelle,4/27/23,,4,3
403E,41,2.4,18.5,Noelle,4/25/23,,4,3
403E,41,1.18,9.5,Laurel,4/25/23,,4,3
403E,39,3.54,27.5,Noelle,4/25/23,,4,3
403E,39,3.96,27,Noelle,4/25/23,,4,3
403E,39,3.79,26.5,Noelle,4/25/23,,4,3
403E,39,2.25,24,noelle,4/27/23,,4,3
403E,39,3.1,22.5,noelle,4/27/23,,4,3
403E,39,3.04,21.5,Noelle,4/25/23,,4,3
403E,39,2.84,20.5,noelle,4/27/23,,4,3
403E,39,3.27,20.5,Noelle,4/25/23,,4,3
403E,39,2.22,19.5,Noelle,4/25/23,,4,3
403E,39,2.9,19.5,Noelle,4/25/23,,4,3
403E,39,2.18,18.5,noelle,4/27/23,,4,3
403E,39,2.88,18.5,noelle,4/27/23,,4,3
403E,39,2.93,18.5,noelle,4/27/23,,4,3
403E,39,2.43,18,Noelle,4/25/23,,4,3
403E,37,2.88,26.5,Noelle,4/25/23,,4,3
403E,37,2.67,26,Noelle,4/25/23,,4,3
403E,37,2.71,25,Noelle,4/25/23,,4,3
403E,37,3.24,24.5,noelle,4/27/23,,4,3
403E,37,3.4,24.5,Noelle,4/25/23,,4,3
403E,37,3.83,24,Noelle,4/25/23,,4,3
403E,37,2.96,23.5,Noelle,4/25/23,,4,3
403E,37,3.36,23.5,Noelle,4/25/23,,4,3
403E,37,2.26,23,Noelle,4/25/23,,4,3
403E,37,2.61,22.5,Noelle,4/25/23,,4,3
403E,37,3.49,22,Noelle,4/25/23,,4,3
403E,37,3.51,22,Noelle,4/25/23,,4,3
403E,37,3.59,22,Noelle,4/25/23,,4,3
403E,37,2.63,21.5,Noelle,4/25/23,,4,3
403E,37,3.15,21.5,Noelle,4/25/23,,4,3
403E,37,2.74,21,Noelle,4/25/23,,4,3
403E,37,2.2,20.5,Noelle,4/25/23,,4,3
403E,37,3.4,20,Noelle,4/25/23,,4,3
403E,37,2.62,19,Noelle,4/25/23,,4,3
403E,37,3,19,Noelle,4/25/23,,4,3
403E,37,2.68,18,noelle,4/27/23,,4,3
403E,37,2.48,17.5,Noelle,4/25/23,,4,3
403E,37,2.8,16,noelle,4/27/23,,4,3
403E,37,2.62,14,noelle,4/27/23,,4,3
403E,37,1.14,12.5,Laurel,4/25/23,,4,3
403E,37,1.97,12,noelle,4/27/23,,4,3
403E,35,2.86,20.5,noelle,4/27/23,,4,3
403E,35,2.82,17,Noelle,4/25/23,,4,3
403E,35,2.89,16,Noelle,4/25/23,,4,3
403E,35,NA,13.5,Laurel,4/25/23,,4,3
403E,33,0.78,8,Laurel,4/25/23,,4,3
403E,31,0.93,11,Laurel,4/25/23,,4,3
403E,31,0.83,9.5,Laurel,4/25/23,,4,3
403E,31,NA,9.5,Laurel,4/25/23,,4,3
403E,31,NA,9,Laurel,4/25/23,,4,3
403E,31,NA,8.5,Laurel,4/25/23,,4,3
403E,31,NA,8,Laurel,4/25/23,,4,3
403E,25,NA,10,noelle,4/27/23,,4,3
403E,25,NA,9.5,Laurel,4/25/23,,4,3
403E,25,NA,9.5,Laurel,4/25/23,,4,3
403E,25,NA,9,Laurel,4/25/23,,4,3
403E,25,NA,8.5,Laurel,4/25/23,,4,3
403E,25,NA,8.5,Laurel,4/25/23,,4,3
403E,25,NA,8.5,Laurel,4/25/23,,4,3
403E,25,NA,8.5,Laurel,4/25/23,,4,3
403E,25,NA,8.5,Laurel,4/25/23,,4,3
403E,25,NA,8,Laurel,4/25/23,,4,3
403E,25,NA,8,Laurel,4/25/23,,4,3
403E,25,NA,8,Laurel,4/25/23,,4,3
403E,25,NA,7.5,Laurel,4/25/23,,4,3
403E,25,NA,7.5,Laurel,4/25/23,,4,3
403E,25,NA,7.5,Laurel,4/25/23,,4,3
403E,25,NA,7,Laurel,4/25/23,,4,3
403E,25,NA,7,Laurel,4/25/23,,4,3
403E,25,NA,6.5,Laurel,4/25/23,,4,3
403E,25,NA,6,Laurel,4/25/23,,4,3
403E,25,NA,6,Laurel,4/25/23,,4,3
403E,25,NA,6,Laurel,4/25/23,,4,3
403E,25,NA,4,Laurel,4/25/23,,4,3
403E,15,NA,8,Laurel,4/25/23,,4,3
403E,15,NA,7.5,Laurel,4/25/23,,4,3
403E,15,NA,7.5,Laurel,4/25/23,,4,3
403E,15,NA,7,Laurel,4/25/23,,4,3
403E,15,NA,7,Laurel,4/25/23,,4,3
403E,15,NA,7,Laurel,4/25/23,,4,3
403E,15,NA,7,Laurel,4/25/23,,4,3
403E,15,NA,7,Laurel,4/25/23,,4,3
403E,15,NA,7,Laurel,4/25/23,,4,3
403E,15,NA,7,Laurel,4/25/23,,4,3
403E,15,NA,7,Laurel,4/25/23,,4,3
403E,15,NA,7,Laurel,4/25/23,,4,3
403E,15,NA,6.5,Laurel,4/25/23,,4,3
403E,15,NA,6.5,Laurel,4/25/23,,4,3
403E,15,NA,6.5,Laurel,4/25/23,,4,3
403E,15,NA,6.5,Laurel,4/25/23,,4,3
403E,15,NA,6.5,Laurel,4/25/23,,4,3
403E,15,NA,6.5,Laurel,4/25/23,,4,3
403E,15,NA,6,Laurel,4/25/23,,4,3
403E,15,NA,6,Laurel,4/25/23,,4,3
403E,15,NA,6,Laurel,4/25/23,,4,3
403E,15,NA,6,Laurel,4/25/23,,4,3
403E,15,NA,6,Laurel,4/25/23,,4,3
403E,15,NA,6,Laurel,4/25/23,,4,3
403E,15,NA,6,Laurel,4/25/23,,4,3
403E,15,NA,6,Laurel,4/25/23,,4,3
403E,15,NA,6,Laurel,4/25/23,,4,3
403E,15,NA,6,Laurel,4/25/23,,4,3
403E,15,NA,6,Laurel,4/25/23,,4,3
403E,15,NA,6,Laurel,4/25/23,,4,3
403E,15,NA,6,Laurel,4/25/23,,4,3
403E,15,NA,5.5,Laurel,4/25/23,,4,3
403E,15,NA,5.5,Laurel,4/25/23,,4,3
403E,15,NA,5.5,Laurel,4/25/23,,4,3
403E,15,NA,5.5,Laurel,4/25/23,,4,3
403E,15,NA,5.5,Laurel,4/25/23,,4,3
403E,15,NA,5,Laurel,4/25/23,,4,3
403E,15,NA,5,Laurel,4/25/23,,4,3
403E,15,NA,5,Laurel,4/25/23,,4,3
403E,15,NA,5,Laurel,4/25/23,,4,3
403E,15,NA,5,Laurel,4/25/23,,4,3
403E,15,NA,5,Laurel,4/25/23,,4,3
403E,15,NA,5,Laurel,4/25/23,,4,3
403E,15,NA,5,Laurel,4/25/23,,4,3
403E,15,NA,5,Laurel,4/25/23,,4,3
403E,15,NA,5,Laurel,4/25/23,,4,3
403E,15,NA,5,Laurel,4/25/23,,4,3
403E,15,NA,5,Laurel,4/25/23,,4,3
403E,15,NA,5,Laurel,4/25/23,,4,3
403E,15,NA,5,Laurel,4/25/23,,4,3
403E,15,NA,5,Laurel,4/25/23,,4,3
403E,15,NA,5,Laurel,4/25/23,,4,3
403E,15,NA,5,Laurel,4/25/23,,4,3
403E,15,NA,5,Laurel,4/25/23,,4,3
403E,15,NA,5,Laurel,4/25/23,,4,3
